What is your gender,Are in any university academic year?,what did the program that you learn in high school ?,How did you entrance to the university?,What year that you have graduate in high school?,GPA of High school ,O-net score of Thai language subject at M.6 ,O-net score of mathematics at M.6 ,O-net score in Science at M.6 ,O-net score in Social Studies at M.6 ,O-net score in English at M.6 ,Whattheabilitydoyouthinkthatyouhaveit?(Canchoosemorethan1choice),Whatsubjectsareyougoodathighschool?(CanIanswermorethan1choice)?,Whatskillsdoyouthinkyouaregoodathighschool?(Cananswermorethan1choice),Whatskilldoyouthinkisaproblemforyou?(Youcananswermorethan1choice),Whichsideareyouinterestedin?(Youcananswermorethan1choice),Did you do any school activities when you were in high school?,Did you compete academically during high school?,Haveyoueverbeeninvolvedinacademiccompetitionactivities?Whatgroupsarethere?,What faculties are you currently studying ?
0,6,1,0,59,4,2,3,2,2,2,34710,128,13456,2,15,0,0,16,5
0,3,1,0,61,3,2,1,2,2,1,4678,128,2356,1,1456,0,1,0,1
1,2,1,0,62,2,2,2,3,3,2,48910,8,123,6,56,0,0,6,5
0,3,1,0,61,3,2,1,2,2,1,4678,128,2356,1,1456,0,1,0,1
0,6,1,0,58,4,3,4,3,3,4,156,128,456,123,156,0,0,12,1
1,6,1,0,58,3,3,3,3,3,2,346,128,156,234,157,0,1,0,1
1,4,4,1,59,3,3,1,2,2,1,123710,3567,1234,56,1246,0,0,7,4
1,4,1,0,61,3,3,2,3,2,2,23611,125,1346,2,3456,0,0,3,2
1,2,1,0,61,3,2,3,3,3,2,123,1268,156,234,12567,0,0,1,2
0,4,1,0,60,3,2,3,3,2,2,24611,145,135,25,567,0,0,5,3
1,1,4,0,63,2,2,2,2,3,3,91011,4,14,25,456,0,0,2,6
1,3,1,0,61,3,2,3,3,2,2,281112,1245,146,2,345,0,0,1,1
1,1,4,0,61,3,2,1,1,3,3,12347,3456,12345,6,247,0,0,7,4
0,6,1,0,58,2,2,1,2,3,2,12310,128,256,134,157,0,1,0,1
0,3,1,0,60,3,2,3,2,2,2,346,126,456,123,156,0,0,7,2
1,1,1,0,61,3,2,1,2,3,1,34567,167,256,134,1567,0,1,0,3
0,3,1,0,60,3,2,2,1,2,1,158912,128,156,2,4567,0,1,0,1
0,3,1,0,60,3,2,2,1,2,1,158912,128,156,2,4567,0,1,0,1
0,3,1,0,60,3,2,2,1,2,1,158912,128,156,2,4567,0,1,0,1
0,3,1,0,60,3,2,2,1,2,1,158912,128,156,2,4567,0,1,0,1
0,3,1,0,60,3,2,2,1,2,1,158912,128,156,2,4567,0,1,0,1
1,2,1,0,61,3,2,3,3,3,3,1235,1268,456,123,567,0,0,1,2
1,2,1,0,61,3,2,4,3,3,2,123510,128,456,123,125,0,0,3,2
1,1,1,0,62,3,3,3,3,3,3,3101112,128,56,123,567,0,0,5,2
1,1,1,0,62,2,3,3,3,2,3,789,12567,123,456,345,0,1,0,2
0,3,2,0,61,4,3,3,3,2,4,61011,34,236,5,45,0,0,2,5
1,3,1,0,60,3,3,3,3,3,3,789,456,234,345,5678,0,0,35,2
1,3,2,0,60,3,2,3,2,2,3,1611,36,46,23,25,0,0,3,4
1,3,1,0,60,2,3,3,3,3,3,56789,1238,456,123,167,0,0,1,2
1,3,4,0,60,3,2,1,2,3,2,89101112,45678,123,456,1234,0,1,0,4
1,3,3,0,60,3,3,2,2,3,4,5678,4567,456,123,567,0,0,7,4
1,6,1,0,58,3,2,3,3,3,2,3469,1258,456,123,356,0,0,35,2
1,3,4,0,60,2,2,1,2,3,4,3458910,34567,123,456,2467,0,0,46,4
1,3,1,0,60,3,2,2,2,3,2,78910,567,123,456,3456,0,0,36,4
1,1,1,0,62,3,2,2,2,3,3,67910,2345,123,456,23456,0,0,36,3
1,1,1,0,62,2,3,3,3,3,3,24571012,128,456,123,156,0,1,0,2
0,1,1,0,62,2,3,4,3,3,3,245101112,128,456,123,15,0,0,35,2
0,2,1,0,61,2,3,2,2,3,3,35689,5678,1234,56,3567,0,0,6,3
1,1,2,0,62,2,1,3,3,3,3,789,6,24,56,2345,0,1,0,6
1,1,1,0,62,2,2,2,3,3,3,68911,678,134,256,567,0,0,36,5
1,2,1,0,61,3,3,2,3,3,2,12567,345678,123,456,1567,0,1,0,3
0,3,1,0,60,2,2,3,2,4,1,345,468,24,56,12,0,1,3,4
1,4,2,0,59,2,2,3,2,1,2,125,78,34,56,247,0,1,4,3
1,4,4,0,59,2,3,1,2,3,2,478101112,3567,124,356,24,0,0,7,4
1,4,4,0,59,3,3,2,2,2,2,4567,356,124,356,247,0,1,0,4
1,4,3,0,59,2,2,1,2,3,3,4567,3456,124,356,234,0,0,7,4
0,3,1,0,60,3,2,3,3,2,3,34,56,34,5,45,1,1,3,5
0,3,1,0,60,2,3,2,3,2,3,235,24,25,34,45,1,1,4,4
1,6,1,0,58,2,2,2,2,3,2,12345,12358,156,234,1567,0,0,3,1
1,1,1,0,62,2,3,1,2,3,4,245,35678,123,456,3567,0,0,3,5
1,1,1,0,62,2,3,2,3,3,3,346,23,234,156,34567,0,0,3,3
1,6,1,0,58,3,3,3,3,3,3,145712,3678,345,126,3567,0,1,0,3
0,3,1,0,60,3,3,3,2,2,2,81011,257,12,456,346,1,1,0,4
0,3,1,0,60,3,3,3,3,2,2,2461112,346,13,35,46,1,0,0,5
1,3,1,0,60,3,2,3,1,2,2,46,37,34,12,347,1,0,5,6
0,3,1,0,60,3,3,2,3,1,3,369,12,24,13,56,1,0,67,1
0,3,1,0,60,4,3,4,3,4,3,46,12,12,56,356,1,0,3,2
0,3,2,0,60,3,2,2,3,3,3,236,278,24,15,135,0,1,0,5
0,3,5,0,60,4,3,3,2,2,3,17810,357,346,15,135,1,1,0,3
1,1,4,0,63,3,3,3,3,3,3,45710,3467,123,456,23467,0,0,67,4
0,2,5,0,61,2,2,3,2,3,3,23411,57,24,36,35,1,1,16,3
0,2,1,0,61,3,3,2,3,3,4,38911,34567,123,456,23567,0,1,0,4
1,1,1,0,62,3,3,2,2,3,3,1234,34567,134,256,23467,0,0,7,4
1,1,4,0,62,3,3,2,3,3,3,7891011,3467,1345,26,23467,0,0,7,4
1,1,1,0,62,3,3,2,2,2,2,45891112,3467,123,456,23456,0,0,67,5
1,1,1,0,62,3,3,2,3,3,2,51112,346,134,26,235678,0,0,35,6
0,1,1,0,62,4,3,2,3,3,4,123410,3567,134,256,23567,0,1,0,5
1,2,2,0,61,3,3,3,2,3,4,1.23567E+11,24567,1235,46,1567,0,0,14,6
1,2,1,0,61,3,3,3,2,3,2,568101112,35678,12356,4,13567,0,0,7,6
0,2,2,0,61,3,3,2,2,3,4,5679101112,245678,1235,46,23567,0,0,27,6
0,3,1,0,60,3,3,3,2,3,2,4610,456,36,12,46,1,1,0,3
0,2,2,0,62,2,3,3,2,3,2,15789101112,45678,1235,46,34567,0,1,0,6
1,3,2,0,60,2,3,2,2,2,3,3610,346,135,26,2457,1,0,7,6
0,3,2,0,60,2,2,2,3,3,3,47911,356,124,356,2567,1,1,0,6
1,2,2,0,61,2,3,2,2,3,3,3569101112,45678,1345,26,34567,0,1,0,6
0,3,2,0,60,2,3,2,2,3,2,4912,25,34,26,36,1,0,36,6
1,2,2,0,61,3,2,2,2,2,3,2468,367,34,12,234,1,1,0,4
0,2,1,0,61,2,3,2,2,3,2,2479,1567,125,36,3567,0,1,0,3
1,1,1,0,62,2,3,2,2,3,3,2478,3567,124,356,246,0,1,0,4
1,1,1,0,62,2,3,2,2,3,2,135,678,145,236,356,0,1,0,3
1,2,4,0,61,3,2,2,2,2,2,4591011,3567,123,456,2467,0,1,0,4
1,2,1,0,61,2,2,2,2,2,2,2789,367,135,246,25,0,1,0,3
1,2,1,0,61,3,2,2,2,2,2,81011,678,456,123,3567,0,1,0,3
1,1,1,1,62,2,3,3,3,3,3,12391112,128,123,456,145,0,1,0,2
1,1,1,0,62,3,3,3,3,3,4,3710,1258,145,236,1356,0,1,0,2
0,2,1,0,61,3,3,3,3,3,2,478,457,23,145,247,1,1,0,1
1,1,4,0,62,3,3,1,2,3,2,247,458,124,56,1356,0,0,37,4
1,3,1,0,60,2,2,2,3,2,2,579,345,36,15,1247,1,0,35,5
1,1,1,0,62,3,2,3,3,3,2,2310,468,123,456,346,0,0,3,6
0,3,1,0,60,2,2,3,2,3,1,4711,236,236,24,3457,1,0,1,1
1,2,1,0,61,3,3,3,2,3,3,12579,24678,256,134,3567,0,0,7,6
0,3,1,0,60,3,3,3,2,3,1,348,258,26,14,13,1,1,70,1
1,3,1,0,60,4,4,2,3,3,2,125610,2578,124,356,235,1,1,0,2
1,2,1,0,61,3,3,3,3,3,3,5678910,2378,123,456,3567,0,0,36,5
0,3,1,0,60,2,2,3,3,4,2,35710,125,23,15,136,0,0,15,2
1,2,1,0,61,3,3,2,2,3,3,57912,2678,456,123,13567,0,0,6,5
1,2,4,0,61,3,3,1,2,3,3,1257810,346,124,356,12345,0,0,7,4
1,2,3,0,61,3,3,1,2,3,3,157101112,378,123,456,12345,0,0,7,4
1,1,1,0,63,2,2,1,2,2,2,11112,245,14,25,57,0,0,3,6
1,2,1,0,61,3,3,1,2,3,3,123479,3568,123,456,2345,0,1,0,5
1,2,1,0,61,3,3,1,2,3,3,234568,3568,123,456,2345,0,1,0,5
1,2,2,0,61,2,3,3,3,3,3,468912,24578,135,246,3456,0,0,3,6
0,3,1,0,60,4,2,3,3,2,2,2611,12,56,23,245,0,0,1,2
1,2,1,0,61,3,3,3,3,3,3,34712,2567,123,456,3456,0,1,0,6
1,2,1,0,61,3,3,2,2,3,2,1210,4567,123,456,3567,0,0,6,3
1,2,4,0,61,3,3,2,2,3,3,2456910,3567,123,456,2345,0,0,4,4
0,4,1,0,60,3,3,3,3,2,2,71011,145,5,4,567,0,0,5,1
1,2,3,1,63,3,3,2,2,3,2,12361112,3678,123,456,2345,0,0,7,4
1,3,2,0,60,4,2,3,3,2,4,1810,35,146,2,235,0,0,7,4
1,2,3,0,61,2,3,2,2,3,3,1234,346,123,456,23456,0,0,347,4
1,2,2,0,61,3,3,2,2,3,2,269,3468,123,456,2345,0,1,0,4
1,2,3,0,61,3,3,1,2,3,2,2489,3567,123,456,2456,0,1,0,4
0,4,1,0,59,2,1,1,1,1,1,347,56,6,3,57,0,0,3,2
1,2,1,0,61,3,3,3,3,3,3,34691011,678,123,456,3567,0,0,34,3
1,1,4,0,64,3,2,2,2,2,2,61011,78,12,56,345,0,0,6,5
1,1,1,0,62,3,3,2,2,3,4,456101112,156,123,456,34567,0,0,45,3
1,1,2,0,62,2,2,2,2,3,3,4567,678,13,2456,13456,0,0,1,3
1,1,1,0,62,3,3,2,3,3,2,791112,1678,134,256,13456,0,0,37,3
1,1,1,0,62,3,2,2,2,3,3,457811,45,123,456,1235,0,0,12,3
0,1,1,0,61,3,3,4,2,3,2,24512,2357,134,256,3456,0,0,13,3
1,1,1,0,62,2,3,3,3,3,3,3678911,25678,145,236,4567,0,0,23,5
1,1,1,0,62,4,3,2,2,3,4,156812,368,256,134,14567,0,0,34,5
1,2,1,0,61,3,3,3,2,3,3,5789,578,245,136,3567,0,0,35,5
1,1,1,0,62,3,3,3,3,3,3,5689,5678,456,123,4567,0,0,67,5
0,1,1,0,62,3,3,2,2,3,4,5781011,134567,123,456,34567,0,0,34,3
1,1,4,1,62,2,3,1,2,3,2,578912,3456,123,456,2345,0,0,67,4
0,1,1,0,64,4,2,3,2,2,2,2611,256,146,23,56,0,0,1,2
1,1,1,0,62,3,3,4,4,3,4,23412,12468,156,234,13567,0,0,125,2
1,2,1,0,63,3,2,2,3,2,2,71112,12,6,2,345,0,0,1,2
1,1,1,0,62,3,3,4,4,3,3,12368,12468,256,134,13567,0,0,125,2
0,3,2,0,60,4,2,3,1,2,3,21011,345,46,12,234,0,0,7,4
1,3,1,0,60,3,3,2,3,3,2,1368910,358,123,456,34567,0,0,346,3
1,3,3,0,60,3,2,2,2,3,2,3468,34567,1234,56,23456,0,0,347,4
1,4,2,0,59,4,2,3,1,1,3,248,34,1234,5,256,0,0,7,4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
